Title: Farming Income and the AgriStability and AgriInvest Programs Harmonized Guide – Inventory code list
Source: https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/rc4408/rc4408-14.html
Corpus path: corpus/cra/forms-publications/publications/rc4408/rc4408-14.md
Document type: publication
Last modified: 2026-04-17

# Farming Income and the AgriStability and AgriInvest Programs Harmonized Guide – Inventory code list

## On this page…

- [Edible horticulture](#p14d10)

- [Forage](#p14d15)

- [Forage seed](#p14d20)

- [Grains and oilseeds](#p14d25)

- [Inedible horticulture](#p14d30)

- [Bees and bee by products](#p14d35)

- [Bison](#p14d40)

- [Cattle](#p14d45)

- [Dairy](#p14d50)

- [Goats](#p14d55)

- [Horses](#p14d60)

- [Other livestock](#p14d65)

- [Poultry](#p14d70)

- [Ratites](#p14d75)

- [Sheep](#p14d80)

- [Swine](#p14d85)

To find the code for your commodity, locate the name of your commodity and look under the column for your province.

- If the box is blank, the code cannot be used in your province.

- If the box is marked with an X, use this code on your form. The Administration will assign a price for the commodity. You can submit your own price for this commodity only if you meet the criteria outlined in this guide.

- If the box is shaded, use this code on your form. You must provide your own price for this commodity. For more information, refer to the guide.

## Edible horticulture

| Description | Code | BC | MB | NB | NL | NS | NT | YT |

| Dairy, feeder 1001 – 1100 lbs, steers | 8220 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Dairy, feeder 1101 – 1200 lbs, steers | 8224 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Dairy, feeder 1201 – 1300 lbs, steers | 8228 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Dairy, feeder 1301 – 1400 lbs, steers | 8230 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Dairy, feeder 1401 lbs +, steers | 8234 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Dairy, replacement heifers | 8266 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 301 – 400 lbs, bulls | 8302 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 401 – 500 lbs, bulls | 8306 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 501 – 600 lbs, bulls | 8310 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 601 – 700 lbs, bulls | 8314 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 701 – 800 lbs, bulls | 8318 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 801 – 900 lbs, bulls | 8322 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 901 – 1000 lbs, bulls | 8326 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 1001 – 1100 lbs, bulls | 8284 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 1101 – 1200 lbs, bulls | 8288 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 1201 – 1300 lbs, bulls | 8292 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 1301 – 1400 lbs, bulls | 8294 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 1401 lbs +, bulls | 8298 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 301 – 400 lbs, heifers | 8300 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 401 – 500 lbs, heifers | 8304 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 501 – 600 lbs, heifers | 8308 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 601 – 700 lbs, heifers | 8312 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 701 – 800 lbs, heifers | 8316 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 801 – 900 lbs, heifers | 8320 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 901 – 1000 lbs, heifers | 8324 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 1001 – 1100 lbs, heifers | 8282 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 1101 – 1200 lbs, heifers | 8286 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 1201 – 1300 lbs, heifers | 8290 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, 1301 lbs +, heifers | 8296 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, breeding, bulls | 8272 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, breeding, cows | 8274 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, calves, heifer | 8278 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, calves, steers | 8280 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, heifers, bred | 8327 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred dairy, replacement heifers | 8328 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

## Goats

| Description | Code | BC | MB | NB | NL | NS | NT | YT |

| --- | --- | --- | --- | --- | --- | --- | --- | --- |

| Goats, breeding, bucks | 8902 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Goats, breeding, does | 8904 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Goats, kids (<=65 lbs) | 8912 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Goats, kids (>=66 lbs) | 8910 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred goats, breeding, bucks | 8916 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred goats, breeding, does | 8918 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred goats, kids (<=65 lbs) | 8922 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred goats, kids (>=66 lbs) | 8920 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

## Horses

| Description | Code | BC | MB | NB | NL | NS | NT | YT |

| --- | --- | --- | --- | --- | --- | --- | --- | --- |

| Horses, breeding, mares | 8558 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Horses, breeding, studs | 8560 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Horses, colts | 8562 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Horses, geldings | 8569 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Horses, mares | 8567 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Horses, semen | 8561 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Horses, slaughter | 8570 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Pregnant mare urine produced (PMU) | 8572 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred horses, breeding, mares | 8574 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred horses, breeding, studs | 8576 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred horses, colts | 8578 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Purebred horses, slaughter | 8582 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

## Other livestock

| Description | Code | BC | MB | NB | NL | NS | NT | YT |

| --- | --- | --- | --- | --- | --- | --- | --- | --- |

| Alpaca, breeding, hembras | 7502 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Alpaca, breeding, machos | 7504 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Alpaca, cria, hembras | 7506 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Alpaca, cria, machos | 7508 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Alpaca, fibre | 7516 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Breeding females, leased (not owned) | 8134 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Chinchillas, breeding, females | 8602 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Chinchillas, breeding, males | 8604 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Chinchillas, pelts | 8600 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Deer, breeding, bucks | 8402 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Deer, breeding, does | 8404 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Deer, fawn, bucks | 8410 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Deer, fawn, does | 8412 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Deer, feeder, bucks | 8416 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Deer, feeder, does | 8418 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Deer, hunt, bucks | 8421 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Deer, semen | 8419 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Deer, yearling, bucks | 8420 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Deer, yearling, does | 8422 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Donkey, geldings | 8555 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Donkey, jackass | 8550 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Donkey, jackass, registered | 8551 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Donkey, jennys | 8552 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Donkey, jennys, registered | 8553 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Elk, breeding, bulls | 8452 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y |

| Elk, breeding, cows | 8454 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y |

| Elk, bulls producing velvet | 8456 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y |

| Elk, calves, bull | 8460 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y |

| Elk, calves, heifer | 8462 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y |

| Elk, hunt, bulls | 8453 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y |

| Elk, semen | 8469 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y |

| Elk, velvet | 8470 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y |

| Elk, yearling, heifers | 8474 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y |

| Elk, yearling, spikers | 8476 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y |

| Fox, breeding, reynards | 8629 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Fox, breeding, vixens | 8631 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Fox, pelts | 8627 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Fox, pups | 8637 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Llama, breeding, females | 7552 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Llama, breeding, males | 7554 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Llama, cria, females | 7556 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Llama, cria, males | 7558 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Llama, fibre | 7566 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Mink, breeding, females | 8654 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Mink, breeding, males | 8656 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Mink, kits | 8662 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Mink, pelts | 8652 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Mule, johns | 8557 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Mule, mollys | 8556 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Rabbits, breeding, bucks | 8677 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Rabbits, breeding, does | 8679 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Rabbits, fryers | 8691 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Rabbits, kits | 8687 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Rabbits, stewers | 8693 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Red deer, breeding, bulls | 8423 | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used |

| Red deer, breeding, cows | 8424 | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used |

| Red deer, bulls, producing velvet | 8425 | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used |

| Red deer, calves bull | 8426 | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used |

| Red deer, calves heifer | 8427 | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used |

| Red deer, feeder, heifers | 8430 | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used |

| Red deer, hunt, bulls | 8436 | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used |

| Red deer, semen | 8431 | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used |

| Red deer, velvet | 8432 | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used |

| Red deer, yearling, heifers | 8433 | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used |

| Red deer, yearling, spikers | 8434 | blank: code not used | blank: code not used | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used |

| Reindeer, breeding, bulls | 8502 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Reindeer, breeding, cows | 8504 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Reindeer, calves, bull | 8508 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Reindeer, calves, heifers | 8510 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Reindeer, feeder, bulls | 8512 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Reindeer, feeder, heifers | 8514 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Reindeer, trained | 8520 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Reindeer, yearling, bulls | 8516 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Reindeer, yearling, heifers | 8518 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Wild boar, breeding, boars | 8852 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Wild boar, breeding, sows | 8854 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Wild boar, finishers | 8856 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Wild boar, growers | 8858 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Wild boar, weanlings | 8862 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

## Poultry

| Description | Code | BC | MB | NB | NL | NS | NT | YT |

| --- | --- | --- | --- | --- | --- | --- | --- | --- |

| Chickens (up to 1.4 kg) | 7680 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Chickens (over 1.4 kg up to 2.7 kg) | 7681 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Chickens (over 2.7 kg) | 7682 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Chickens, broilers, chicks hatched | 7677 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Chickens, chicks | 7667 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Chickens, layers, broiler eggs for hatching | 7654 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Chickens, layers, chicks hatched | 7678 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Chickens, layers, eggs for consumption | 7656 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Chickens, pullets | 7658 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Chickens, roosters | 7660 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

